Date,Last trade price,Max,Min,Avg Price,%chg.,Volume,TurnoverBEST_MKD,TotalTurnoverMKD
3/1/2022,"39,900.00",,,"39,900.00","0,00",0,"0,00","0,00"
2/28/2022,"39,900.00",,,"39,900.00","0,00",0,"0,00","0,00"
2/25/2022,"39,900.00",,,"39,900.00","0,00",0,"0,00","0,00"
2/24/2022,"39,900.00",,,"39,900.00","0,00",0,"0,00","0,00"
2/23/2022,"39,900.00",,,"39,900.00","0,00",0,"0,00","0,00"
2/22/2022,"39,900.00",,,"39,900.00","0,00",0,"0,00","0,00"
2/21/2022,"39,900.00",,,"39,900.00","0,00",0,"0,00","0,00"
2/18/2022,"39,900.00",,,"39,900.00","0,00",0,"0,00","0,00"
2/17/2022,"39,900.00","39,900.00","39,900.00","39,900.00","13,65",5,"199,50","199,50"
2/16/2022,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
2/15/2022,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
2/14/2022,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
2/11/2022,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
2/10/2022,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
2/9/2022,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
2/8/2022,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
2/7/2022,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
2/4/2022,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
2/3/2022,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
2/2/2022,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
2/1/2022,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
1/31/2022,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
1/28/2022,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
1/27/2022,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
1/26/2022,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
1/25/2022,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
1/24/2022,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
1/21/2022,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
1/20/2022,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
1/18/2022,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
1/17/2022,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
1/14/2022,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
1/13/2022,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
1/12/2022,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
1/11/2022,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
1/10/2022,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
1/5/2022,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
1/4/2022,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
1/3/2022,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
12/30/2021,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
12/29/2021,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
12/28/2021,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
12/28/2021,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
12/27/2021,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
12/24/2021,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
12/23/2021,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
12/22/2021,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
12/21/2021,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
12/20/2021,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
12/17/2021,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
12/16/2021,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
12/15/2021,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
12/14/2021,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
12/13/2021,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
12/10/2021,"35,107.00",,,"35,107.00","0,00",0,"0,00","0,00"
12/9/2021,"35,107.00","35,107.00","35,107.00","35,107.00","0,02",4,"140,43","140,43"
12/7/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
12/6/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
12/3/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
12/2/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
12/1/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
11/30/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
11/29/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
11/26/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
11/25/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
11/24/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
11/23/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
11/22/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
11/19/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
11/18/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
11/17/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
11/16/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
11/15/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
11/12/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
11/11/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
11/10/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
11/9/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
11/8/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
11/5/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
11/4/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
11/3/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
11/2/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
11/1/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
10/29/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
10/28/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
10/27/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
10/26/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
10/25/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
10/22/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
10/21/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
10/20/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
10/19/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
10/18/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
10/15/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
10/14/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
10/13/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
10/12/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
10/8/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
10/7/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
10/6/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
10/5/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
10/4/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
10/1/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
9/30/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
9/29/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
9/28/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
9/27/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
9/24/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
9/23/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
9/22/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
9/21/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
9/20/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
9/17/2021,"35,101.00",,,"35,101.00","0,00",0,"0,00","0,00"
9/16/2021,"35,101.00","35,101.00","35,101.00","35,101.00","4,67",2,"70,20","70,20"
9/15/2021,"33,536.00",,,"33,536.00","0,00",0,"0,00","0,00"
9/14/2021,"33,536.00",,,"33,536.00","0,00",0,"0,00","0,00"
9/13/2021,"33,536.00",,,"33,536.00","0,00",0,"0,00","0,00"
9/10/2021,"33,536.00",,,"33,536.00","0,00",0,"0,00","0,00"
9/9/2021,"33,536.00",,,"33,536.00","0,00",0,"0,00","0,00"
9/7/2021,"33,536.00",,,"33,536.00","0,00",0,"0,00","0,00"
9/6/2021,"33,536.00",,,"33,536.00","0,00",0,"0,00","0,00"
9/3/2021,"33,536.00",,,"33,536.00","0,00",0,"0,00","0,00"
9/2/2021,"33,536.00",,,"33,536.00","0,00",0,"0,00","0,00"
9/1/2021,"33,536.00",,,"33,536.00","0,00",0,"0,00","0,00"
8/31/2021,"33,536.00",,,"33,536.00","0,00",0,"0,00","0,00"
8/30/2021,"33,536.00",,,"33,536.00","0,00",0,"0,00","0,00"
8/27/2021,"33,536.00",,,"33,536.00","0,00",0,"0,00","0,00"
8/26/2021,"33,536.00","33,536.00","33,536.00","33,536.00","6,46",4,"134,14","134,14"
8/25/2021,"31,501.00",,,"31,501.00","0,00",0,"0,00","0,00"
8/24/2021,"31,501.00",,,"31,501.00","0,00",0,"0,00","0,00"
8/23/2021,"31,501.00",,,"31,501.00","0,00",0,"0,00","0,00"
8/20/2021,"31,501.00",,,"31,501.00","0,00",0,"0,00","0,00"
8/19/2021,"31,501.00",,,"31,501.00","0,00",0,"0,00","0,00"
8/18/2021,"31,501.00",,,"31,501.00","0,00",0,"0,00","0,00"
8/17/2021,"31,501.00",,,"31,501.00","0,00",0,"0,00","0,00"
8/16/2021,"31,501.00",,,"31,501.00","0,00",0,"0,00","0,00"
8/13/2021,"31,501.00",,,"31,501.00","0,00",0,"0,00","0,00"
8/12/2021,"31,501.00","31,501.00","31,501.00","31,501.00","-1,56",2,"63,00","63,00"
8/11/2021,"32,000.00",,,"32,000.00","0,00",0,"0,00","0,00"
8/10/2021,"32,000.00",,,"32,000.00","0,00",0,"0,00","0,00"
8/9/2021,"32,000.00",,,"32,000.00","0,00",0,"0,00","0,00"
8/6/2021,"32,000.00",,,"32,000.00","0,00",0,"0,00","0,00"
8/5/2021,"32,000.00",,,"32,000.00","0,00",0,"0,00","0,00"
8/4/2021,"32,000.00",,,"32,000.00","0,00",0,"0,00","0,00"
8/3/2021,"32,000.00",,,"32,000.00","0,00",0,"0,00","0,00"
7/30/2021,"32,000.00",,,"32,000.00","0,00",0,"0,00","0,00"
7/29/2021,"32,000.00",,,"32,000.00","0,00",0,"0,00","0,00"
7/28/2021,"32,000.00",,,"32,000.00","0,00",0,"0,00","0,00"
7/27/2021,"32,000.00","32,000.00","32,000.00","32,000.00","0,00",5,"160,00","160,00"
7/26/2021,"32,000.00",,,"32,000.00","0,00",0,"0,00","0,00"
7/23/2021,"32,000.00",,,"32,000.00","0,00",0,"0,00","0,00"
7/22/2021,"32,000.00",,,"32,000.00","0,00",0,"0,00","0,00"
7/21/2021,"32,000.00",,,"32,000.00","0,00",0,"0,00","0,00"
7/20/2021,"32,000.00","32,000.00","32,000.00","32,000.00","10,34",3,"96,00","96,00"
7/19/2021,"29,001.00",,,"29,001.00","0,00",0,"0,00","0,00"
7/16/2021,"29,001.00",,,"29,001.00","0,00",0,"0,00","0,00"
7/15/2021,"29,001.00",,,"29,001.00","0,00",0,"0,00","0,00"
7/14/2021,"29,001.00",,,"29,001.00","0,00",0,"0,00","0,00"
7/13/2021,"29,001.00",,,"29,001.00","0,00",0,"0,00","0,00"
7/12/2021,"29,001.00",,,"29,001.00","0,00",0,"0,00","0,00"
7/9/2021,"29,001.00",,,"29,001.00","0,00",0,"0,00","0,00"
7/8/2021,"29,001.00",,,"29,001.00","0,00",0,"0,00","0,00"
7/7/2021,"29,001.00",,,"29,001.00","0,00",0,"0,00","0,00"
7/6/2021,"29,001.00",,,"29,001.00","0,00",0,"0,00","0,00"
7/5/2021,"29,001.00",,,"29,001.00","0,00",0,"0,00","0,00"
7/2/2021,"29,001.00",,,"29,001.00","0,00",0,"0,00","0,00"
7/1/2021,"29,001.00",,,"29,001.00","0,00",0,"0,00","0,00"
6/30/2021,"29,001.00",,,"29,001.00","0,00",0,"0,00","0,00"
6/29/2021,"29,001.00",,,"29,001.00","0,00",0,"0,00","0,00"
6/28/2021,"29,001.00",,,"29,001.00","0,00",0,"0,00","0,00"
6/25/2021,"29,001.00",,,"29,001.00","0,00",0,"0,00","0,00"
6/24/2021,"29,001.00",,,"29,001.00","0,00",0,"0,00","0,00"
6/23/2021,"29,001.00",,,"29,001.00","0,00",0,"0,00","0,00"
6/22/2021,"29,001.00",,,"29,001.00","0,00",0,"0,00","0,00"
6/21/2021,"29,001.00","29,001.00","29,001.00","29,001.00","0,00",1,"29,00","29,00"
6/17/2021,"29,000.00",,,"29,000.00","0,00",0,"0,00","0,00"
6/16/2021,"29,000.00",,,"29,000.00","0,00",0,"0,00","0,00"
6/15/2021,"29,000.00",,,"29,000.00","0,00",0,"0,00","0,00"
6/14/2021,"29,000.00",,,"29,000.00","0,00",0,"0,00","0,00"
6/11/2021,"29,000.00",,,"29,000.00","0,00",0,"0,00","0,00"
6/10/2021,"29,000.00",,,"29,000.00","0,00",0,"0,00","0,00"
6/9/2021,"29,000.00",,,"29,000.00","0,00",0,"0,00","0,00"
6/8/2021,"29,000.00",,,"29,000.00","0,00",0,"0,00","0,00"
6/7/2021,"29,000.00",,,"29,000.00","0,00",0,"0,00","0,00"
6/4/2021,"29,000.00",,,"29,000.00","0,00",0,"0,00","0,00"
6/3/2021,"29,000.00","29,000.00","29,000.00","29,000.00","-2,58",2,"58,00","58,00"
6/2/2021,"29,768.00",,,"29,768.00","0,00",0,"0,00","0,00"
6/1/2021,"29,768.00",,,"29,768.00","0,00",0,"0,00","0,00"
5/31/2021,"29,768.00",,,"29,768.00","0,00",0,"0,00","0,00"
5/28/2021,"29,768.00",,,"29,768.00","0,00",0,"0,00","0,00"
5/27/2021,"29,768.00",,,"29,768.00","0,00",0,"0,00","0,00"
5/26/2021,"29,768.00",,,"29,768.00","0,00",0,"0,00","0,00"
5/25/2021,"29,768.00",,,"29,768.00","0,00",0,"0,00","0,00"
5/21/2021,"29,768.00",,,"29,768.00","0,00",0,"0,00","0,00"
5/20/2021,"29,768.00",,,"29,768.00","0,00",0,"0,00","0,00"
5/19/2021,"29,768.00",,,"29,768.00","0,00",0,"0,00","0,00"
5/18/2021,"29,768.00",,,"29,768.00","0,00",0,"0,00","0,00"
5/17/2021,"29,768.00",,,"29,768.00","0,00",0,"0,00","0,00"
5/14/2021,"29,768.00",,,"29,768.00","0,00",0,"0,00","0,00"
5/12/2021,"29,768.00",,,"29,768.00","0,00",0,"0,00","0,00"
5/11/2021,"29,768.00",,,"29,768.00","0,00",0,"0,00","0,00"
5/10/2021,"29,768.00",,,"29,768.00","0,00",0,"0,00","0,00"
5/7/2021,"29,768.00",,,"29,768.00","0,00",0,"0,00","0,00"
5/6/2021,"29,768.00",,,"29,768.00","0,00",0,"0,00","0,00"
5/5/2021,"29,768.00",,,"29,768.00","0,00",0,"0,00","0,00"
5/4/2021,"29,768.00",,,"29,768.00","0,00",0,"0,00","0,00"
4/29/2021,"29,768.00",,,"29,768.00","0,00",0,"0,00","0,00"
4/28/2021,"29,768.00",,,"29,768.00","0,00",0,"0,00","0,00"
4/27/2021,"29,768.00",,,"29,768.00","0,00",0,"0,00","0,00"
4/26/2021,"29,768.00",,,"29,768.00","0,00",0,"0,00","0,00"
4/23/2021,"29,768.00","29,768.00","29,768.00","29,768.00","3,00",7,"208,38","208,38"
4/22/2021,"28,901.00",,,"28,901.00","0,00",0,"0,00","0,00"
4/21/2021,"28,901.00",,,"28,901.00","0,00",0,"0,00","0,00"
4/20/2021,"28,901.00","28,901.00","28,901.00","28,901.00","-0,34",2,"57,80","57,80"
4/19/2021,"29,000.00",,,"29,000.00","0,00",0,"0,00","0,00"
4/16/2021,"29,000.00",,,"29,000.00","0,00",0,"0,00","0,00"
4/15/2021,"29,000.00",,,"29,000.00","0,00",0,"0,00","0,00"
4/14/2021,"29,000.00",,,"29,000.00","0,00",0,"0,00","0,00"
4/13/2021,"29,000.00",,,"29,000.00","0,00",0,"0,00","0,00"
4/12/2021,"29,000.00",,,"29,000.00","0,00",0,"0,00","0,00"
4/9/2021,"29,000.00",,,"29,000.00","0,00",0,"0,00","0,00"
4/8/2021,"29,000.00",,,"29,000.00","0,00",0,"0,00","0,00"
4/7/2021,"29,000.00",,,"29,000.00","0,00",0,"0,00","0,00"
4/6/2021,"29,000.00","29,000.00","29,000.00","29,000.00","0,00",6,"174,00","174,00"
4/5/2021,"29,000.00",,,"29,000.00","0,00",0,"0,00","0,00"
4/2/2021,"29,000.00",,,"29,000.00","0,00",0,"0,00","0,00"
4/1/2021,"29,000.00",,,"29,000.00","0,00",0,"0,00","0,00"
3/31/2021,"29,000.00",,,"29,000.00","0,00",0,"0,00","0,00"
3/30/2021,"29,000.00",,,"29,000.00","0,00",0,"0,00","0,00"
3/29/2021,"29,000.00",,,"29,000.00","0,00",0,"0,00","0,00"
3/26/2021,"29,000.00",,,"29,000.00","0,00",0,"0,00","0,00"
3/25/2021,"29,000.00","29,000.00","29,000.00","29,000.00","0,00",10,"290,00","290,00"
3/24/2021,"29,000.00",,,"29,000.00","0,00",0,"0,00","0,00"
3/23/2021,"29,000.00",,,"29,000.00","0,00",0,"0,00","0,00"
3/22/2021,"29,000.00",,,"29,000.00","0,00",0,"0,00","0,00"
3/19/2021,"29,000.00",,,"29,000.00","0,00",0,"0,00","0,00"
3/18/2021,"29,000.00",,,"29,000.00","0,00",0,"0,00","0,00"
3/17/2021,"29,000.00",,,"29,000.00","0,00",0,"0,00","0,00"
3/16/2021,"29,000.00",,,"29,000.00","0,00",0,"0,00","0,00"
3/15/2021,"29,000.00",,,"29,000.00","0,00",0,"0,00","0,00"
3/12/2021,"29,000.00","29,000.00","29,000.00","29,000.00","11,53",4,"116,00","116,00"
3/11/2021,"26,003.00",,,"26,003.00","0,00",0,"0,00","0,00"
3/10/2021,"26,003.00",,,"26,003.00","0,00",0,"0,00","0,00"
3/9/2021,"26,003.00",,,"26,003.00","0,00",0,"0,00","0,00"
3/8/2021,"26,003.00",,,"26,003.00","0,00",0,"0,00","0,00"
3/5/2021,"26,003.00",,,"26,003.00","0,00",0,"0,00","0,00"
3/4/2021,"26,003.00",,,"26,003.00","0,00",0,"0,00","0,00"
3/3/2021,"26,003.00",,,"26,003.00","0,00",0,"0,00","0,00"
3/2/2021,"26,003.00",,,"26,003.00","0,00",0,"0,00","0,00"
3/1/2021,"26,003.00",,,"26,003.00","0,00",0,"0,00","0,00"
2/26/2021,"26,003.00",,,"26,003.00","0,00",0,"0,00","0,00"
2/25/2021,"26,003.00",,,"26,003.00","0,00",0,"0,00","0,00"
2/24/2021,"26,003.00",,,"26,003.00","0,00",0,"0,00","0,00"
2/23/2021,"26,003.00","26,003.00","26,003.00","26,003.00","-2,91",2,"52,01","52,01"
2/22/2021,"26,781.00",,,"26,781.00","0,00",0,"0,00","0,00"
2/19/2021,"26,781.00",,,"26,781.00","0,00",0,"0,00","0,00"
2/18/2021,"26,781.00",,,"26,781.00","0,00",0,"0,00","0,00"
2/17/2021,"26,781.00",,,"26,781.00","0,00",0,"0,00","0,00"
2/16/2021,"26,781.00",,,"26,781.00","0,00",0,"0,00","0,00"
2/15/2021,"26,781.00",,,"26,781.00","0,00",0,"0,00","0,00"
2/12/2021,"26,781.00",,,"26,781.00","0,00",0,"0,00","0,00"
2/11/2021,"26,781.00",,,"26,781.00","0,00",0,"0,00","0,00"
2/10/2021,"26,781.00",,,"26,781.00","0,00",0,"0,00","0,00"
2/9/2021,"26,781.00",,,"26,781.00","0,00",0,"0,00","0,00"
2/8/2021,"26,781.00",,,"26,781.00","0,00",0,"0,00","0,00"
2/5/2021,"26,781.00",,,"26,781.00","0,00",0,"0,00","0,00"
2/4/2021,"26,781.00",,,"26,781.00","0,00",0,"0,00","0,00"
2/3/2021,"26,781.00",,,"26,781.00","0,00",0,"0,00","0,00"
2/2/2021,"26,781.00",,,"26,781.00","0,00",0,"0,00","0,00"
2/1/2021,"26,781.00",,,"26,781.00","0,00",0,"0,00","0,00"
1/29/2021,"26,781.00",,,"26,781.00","0,00",0,"0,00","0,00"
1/28/2021,"26,781.00",,,"26,781.00","0,00",0,"0,00","0,00"
1/27/2021,"26,781.00",,,"26,781.00","0,00",0,"0,00","0,00"
1/26/2021,"26,781.00",,,"26,781.00","0,00",0,"0,00","0,00"
1/25/2021,"26,781.00",,,"26,781.00","0,00",0,"0,00","0,00"
1/22/2021,"26,781.00",,,"26,781.00","0,00",0,"0,00","0,00"
1/21/2021,"26,781.00",,,"26,781.00","0,00",0,"0,00","0,00"
1/20/2021,"26,781.00",,,"26,781.00","0,00",0,"0,00","0,00"
1/18/2021,"26,781.00",,,"26,781.00","0,00",0,"0,00","0,00"
1/15/2021,"26,781.00",,,"26,781.00","0,00",0,"0,00","0,00"
1/14/2021,"26,781.00",,,"26,781.00","0,00",0,"0,00","0,00"
1/13/2021,"26,781.00","26,781.00","26,781.00","26,781.00","3,00",40,"1,071,240","1,071,240"
1/12/2021,"26,001.00",,,"26,001.00","0,00",0,"0,00","0,00"
1/11/2021,"26,001.00",,,"26,001.00","0,00",0,"0,00","0,00"
1/8/2021,"26,001.00",,,"26,001.00","0,00",0,"0,00","0,00"
1/5/2021,"26,001.00",,,"26,001.00","0,00",0,"0,00","0,00"
1/4/2021,"26,001.00",,,"26,001.00","0,00",0,"0,00","0,00"
12/30/2020,"26,001.00",,,"26,001.00","0,00",0,"0,00","0,00"
12/29/2020,"26,001.00",,,"26,001.00","0,00",0,"0,00","0,00"
12/28/2020,"26,001.00",,,"26,001.00","0,00",0,"0,00","0,00"
12/28/2020,"26,001.00",,,"26,001.00","0,00",0,"0,00","0,00"
12/25/2020,"26,001.00",,,"26,001.00","0,00",0,"0,00","0,00"
12/24/2020,"26,001.00",,,"26,001.00","0,00",0,"0,00","0,00"
12/23/2020,"26,001.00",,,"26,001.00","0,00",0,"0,00","0,00"
12/22/2020,"26,001.00",,,"26,001.00","0,00",0,"0,00","0,00"
12/21/2020,"26,001.00",,,"26,001.00","0,00",0,"0,00","0,00"
12/18/2020,"26,001.00",,,"26,001.00","0,00",0,"0,00","0,00"
12/17/2020,"26,001.00",,,"26,001.00","0,00",0,"0,00","0,00"
12/16/2020,"26,001.00",,,"26,001.00","0,00",0,"0,00","0,00"
12/15/2020,"26,001.00",,,"26,001.00","0,00",0,"0,00","0,00"
12/14/2020,"26,001.00","26,001.00","26,001.00","26,001.00","-11,86",1,"26,00","26,00"
12/11/2020,"29,501.00",,,"29,501.00","0,00",0,"0,00","0,00"
12/10/2020,"29,501.00",,,"29,501.00","0,00",0,"0,00","0,00"
12/9/2020,"29,501.00",,,"29,501.00","0,00",0,"0,00","0,00"
12/7/2020,"29,501.00",,,"29,501.00","0,00",0,"0,00","0,00"
12/4/2020,"29,501.00",,,"29,501.00","0,00",0,"0,00","0,00"
12/3/2020,"29,501.00",,,"29,501.00","0,00",0,"0,00","0,00"
12/2/2020,"29,501.00","29,501.00","29,501.00","29,501.00","0,50",15,"442,51","442,51"
12/1/2020,"29,355.00","29,355.00","29,355.00","29,355.00","3,00",2,"58,71","58,71"
11/30/2020,"28,500.00",,,"28,500.00","0,00",0,"0,00","0,00"
11/27/2020,"28,500.00",,,"28,500.00","0,00",0,"0,00","0,00"
11/26/2020,"28,500.00",,,"28,500.00","0,00",0,"0,00","0,00"
11/25/2020,"28,500.00",,,"28,500.00","0,00",0,"0,00","0,00"
11/24/2020,"28,500.00",,,"28,500.00","0,00",0,"0,00","0,00"
11/23/2020,"28,500.00",,,"28,500.00","0,00",0,"0,00","0,00"
11/20/2020,"28,500.00",,,"28,500.00","0,00",0,"0,00","0,00"
11/19/2020,"28,500.00",,,"28,500.00","0,00",0,"0,00","0,00"
11/18/2020,"28,500.00","28,500.00","28,500.00","28,500.00","0,00",4,"114,00","114,00"
11/17/2020,"28,500.00",,,"28,500.00","0,00",0,"0,00","0,00"
11/16/2020,"28,500.00",,,"28,500.00","0,00",0,"0,00","0,00"
11/13/2020,"28,500.00",,,"28,500.00","0,00",0,"0,00","0,00"
11/12/2020,"28,500.00",,,"28,500.00","0,00",0,"0,00","0,00"
11/11/2020,"28,500.00",,,"28,500.00","0,00",0,"0,00","0,00"
11/10/2020,"28,500.00",,,"28,500.00","0,00",0,"0,00","0,00"
11/9/2020,"28,500.00",,,"28,500.00","0,00",0,"0,00","0,00"
11/6/2020,"28,500.00",,,"28,500.00","0,00",0,"0,00","0,00"
11/5/2020,"28,500.00",,,"28,500.00","0,00",0,"0,00","0,00"
11/4/2020,"28,500.00","28,500.00","28,500.00","28,500.00","4,75",17,"484,50","484,50"
11/3/2020,"27,208.00","27,208.00","27,208.00","27,208.00","0,51",25,"680,20","680,20"
11/2/2020,"27,070.00","27,070.00","27,070.00","27,070.00","6,57",5,"135,35","135,35"
10/30/2020,"25,400.00",,,"25,400.00","0,00",0,"0,00","0,00"
10/29/2020,"25,400.00",,,"25,400.00","0,00",0,"0,00","0,00"
10/28/2020,"25,400.00",,,"25,400.00","0,00",0,"0,00","0,00"
10/27/2020,"25,400.00",,,"25,400.00","0,00",0,"0,00","0,00"
10/26/2020,"25,400.00",,,"25,400.00","0,00",0,"0,00","0,00"
10/22/2020,"25,400.00",,,"25,400.00","0,00",0,"0,00","0,00"
10/21/2020,"25,400.00",,,"25,400.00","0,00",0,"0,00","0,00"
10/20/2020,"25,400.00",,,"25,400.00","0,00",0,"0,00","0,00"
10/19/2020,"25,400.00",,,"25,400.00","0,00",0,"0,00","0,00"
10/16/2020,"25,400.00",,,"25,400.00","0,00",0,"0,00","0,00"
10/15/2020,"25,400.00",,,"25,400.00","0,00",0,"0,00","0,00"
10/14/2020,"25,400.00",,,"25,400.00","0,00",0,"0,00","0,00"
10/13/2020,"25,400.00","25,400.00","25,400.00","25,400.00","0,75",10,"254,00","254,00"
10/9/2020,"25,211.00","25,211.00","25,211.00","25,211.00","0,84",3,"75,63","75,63"
10/8/2020,"25,001.00",,,"25,001.00","0,00",0,"0,00","0,00"
10/7/2020,"25,001.00",,,"25,001.00","0,00",0,"0,00","0,00"
10/6/2020,"25,001.00",,,"25,001.00","0,00",0,"0,00","0,00"
10/5/2020,"25,001.00",,,"25,001.00","0,00",0,"0,00","0,00"
10/2/2020,"25,001.00",,,"25,001.00","0,00",0,"0,00","0,00"
10/1/2020,"25,001.00",,,"25,001.00","0,00",0,"0,00","0,00"
9/30/2020,"25,001.00",,,"25,001.00","0,00",0,"0,00","0,00"
